"id","datarun_id","method","categorical_hyperparameters_64","tunable_hyperparameters_64","constant_hyperparameters_64","status"
"21","1","knn","103,65,78,100,99,81,65,111,87,65,99,65,65,65,66,51,90,87,108,110,97,72,82,122,99,81,70,89,67,65,65,65,65,71,82,112,99,51,82,104,98,109,78,108,99,81,75,71,99,81,78,89,67,81,65,65,65,71,70,115,90,50,57,121,97,88,82,111,98,88,69,69,87,65,107,65,65,65,66,105,89,87,120,115,88,51,82,121,90,87,86,120,66,89,90,120,66,108,103,71,65,65,65,65,98,87,86,48,99,109,108,106,99,81,100,89,67,81,65,65,65,71,49,112,98,109,116,118,100,51,78,114,97,88,69,73,104,110,69,74,90,83,52,61","103,65,78,100,99,81,65,111,87,65,115,65,65,65,66,117,88,50,53,108,97,87,100,111,89,109,57,121,99,51,69,66,89,50,74,48,89,105,53,111,101,88,66,108,99,108,57,119,89,88,74,104,98,87,86,48,90,88,73,75,83,87,53,48,83,72,108,119,90,88,74,81,89,88,74,104,98,87,86,48,90,88,73,75,99,81,74,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,81,89,88,74,104,98,86,82,53,99,71,86,122,67,110,69,68,83,119,71,70,99,81,82,83,99,81,86,100,99,81,89,111,83,119,70,76,70,71,87,71,99,81,101,66,99,81,104,57,99,81,107,111,87,65,119,65,65,65,66,102,99,71,70,121,89,87,49,102,99,109,70,117,90,50,86,120,67,109,103,71,87,65,85,65,65,65,66,121,89,87,53,110,90,88,69,76,88,88,69,77,75,69,115,66,83,120,82,108,100,87,75,71,99,81,49,89,67,81,65,65,65,71,120,108,89,87,90,102,99,50,108,54,90,88,69,79,97,65,74,111,66,86,49,120,68,121,104,76,65,85,115,121,90,89,90,120,69,73,70,120,69,88,49,120,69,105,104,111,67,109,103,80,97,65,116,100,99,82,77,111,83,119,70,76,77,109,86,49,89,111,90,120,70,70,103,66,65,65,65,65,99,72,69,86,97,65,74,111,66,86,49,120,70,105,104,76,65,85,115,68,90,89,90,120,70,52,70,120,71,72,49,120,71,83,104,111,67,109,103,87,97,65,116,100,99,82,111,111,83,119,70,76,65,50,86,49,89,111,90,120,71,50,85,117","103,65,78,100,99,81,66,89,66,103,65,65,65,70,57,122,89,50,70,115,90,88,69,66,105,73,90,120,65,109,69,117","incomplete"
"22","1","knn","103,65,78,100,99,81,65,111,87,65,99,65,65,65,66,51,90,87,108,110,97,72,82,122,99,81,70,89,67,65,65,65,65,71,82,112,99,51,82,104,98,109,78,108,99,81,75,71,99,81,78,89,67,81,65,65,65,71,70,115,90,50,57,121,97,88,82,111,98,88,69,69,87,65,107,65,65,65,66,105,89,87,120,115,88,51,82,121,90,87,86,120,66,89,90,120,66,108,103,71,65,65,65,65,98,87,86,48,99,109,108,106,99,81,100,89,67,81,65,65,65,71,86,49,89,50,120,112,90,71,86,104,98,110,69,73,104,110,69,74,90,83,52,61","103,65,78,100,99,81,65,111,87,65,115,65,65,65,66,117,88,50,53,108,97,87,100,111,89,109,57,121,99,51,69,66,89,50,74,48,89,105,53,111,101,88,66,108,99,108,57,119,89,88,74,104,98,87,86,48,90,88,73,75,83,87,53,48,83,72,108,119,90,88,74,81,89,88,74,104,98,87,86,48,90,88,73,75,99,81,74,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,81,89,88,74,104,98,86,82,53,99,71,86,122,67,110,69,68,83,119,71,70,99,81,82,83,99,81,86,100,99,81,89,111,83,119,70,76,70,71,87,71,99,81,101,66,99,81,104,57,99,81,107,111,87,65,119,65,65,65,66,102,99,71,70,121,89,87,49,102,99,109,70,117,90,50,86,120,67,109,103,71,87,65,85,65,65,65,66,121,89,87,53,110,90,88,69,76,88,88,69,77,75,69,115,66,83,120,82,108,100,87,75,71,99,81,49,89,67,81,65,65,65,71,120,108,89,87,90,102,99,50,108,54,90,88,69,79,97,65,74,111,66,86,49,120,68,121,104,76,65,85,115,121,90,89,90,120,69,73,70,120,69,88,49,120,69,105,104,111,67,109,103,80,97,65,116,100,99,82,77,111,83,119,70,76,77,109,86,49,89,111,90,120,70,71,85,117","103,65,78,100,99,81,66,89,66,103,65,65,65,70,57,122,89,50,70,115,90,88,69,66,105,73,90,120,65,109,69,117","incomplete"
"23","1","knn","103,65,78,100,99,81,65,111,87,65,99,65,65,65,66,51,90,87,108,110,97,72,82,122,99,81,70,89,67,65,65,65,65,71,82,112,99,51,82,104,98,109,78,108,99,81,75,71,99,81,78,89,67,81,65,65,65,71,70,115,90,50,57,121,97,88,82,111,98,88,69,69,87,65,107,65,65,65,66,105,89,87,120,115,88,51,82,121,90,87,86,120,66,89,90,120,66,108,103,71,65,65,65,65,98,87,86,48,99,109,108,106,99,81,100,89,67,81,65,65,65,71,49,104,98,109,104,104,100,72,82,104,98,110,69,73,104,110,69,74,90,83,52,61","103,65,78,100,99,81,65,111,87,65,115,65,65,65,66,117,88,50,53,108,97,87,100,111,89,109,57,121,99,51,69,66,89,50,74,48,89,105,53,111,101,88,66,108,99,108,57,119,89,88,74,104,98,87,86,48,90,88,73,75,83,87,53,48,83,72,108,119,90,88,74,81,89,88,74,104,98,87,86,48,90,88,73,75,99,81,74,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,81,89,88,74,104,98,86,82,53,99,71,86,122,67,110,69,68,83,119,71,70,99,81,82,83,99,81,86,100,99,81,89,111,83,119,70,76,70,71,87,71,99,81,101,66,99,81,104,57,99,81,107,111,87,65,119,65,65,65,66,102,99,71,70,121,89,87,49,102,99,109,70,117,90,50,86,120,67,109,103,71,87,65,85,65,65,65,66,121,89,87,53,110,90,88,69,76,88,88,69,77,75,69,115,66,83,120,82,108,100,87,75,71,99,81,49,89,67,81,65,65,65,71,120,108,89,87,90,102,99,50,108,54,90,88,69,79,97,65,74,111,66,86,49,120,68,121,104,76,65,85,115,121,90,89,90,120,69,73,70,120,69,88,49,120,69,105,104,111,67,109,103,80,97,65,116,100,99,82,77,111,83,119,70,76,77,109,86,49,89,111,90,120,70,71,85,117","103,65,78,100,99,81,66,89,66,103,65,65,65,70,57,122,89,50,70,115,90,88,69,66,105,73,90,120,65,109,69,117","incomplete"
"24","1","knn","103,65,78,100,99,81,65,111,87,65,99,65,65,65,66,51,90,87,108,110,97,72,82,122,99,81,70,89,67,65,65,65,65,71,82,112,99,51,82,104,98,109,78,108,99,81,75,71,99,81,78,89,67,81,65,65,65,71,70,115,90,50,57,121,97,88,82,111,98,88,69,69,87,65,107,65,65,65,66,105,89,87,120,115,88,51,82,121,90,87,86,120,66,89,90,120,66,108,103,71,65,65,65,65,98,87,86,48,99,109,108,106,99,81,100,89,67,81,65,65,65,71,78,111,90,87,74,53,99,50,104,108,100,110,69,73,104,110,69,74,90,83,52,61","103,65,78,100,99,81,65,111,87,65,115,65,65,65,66,117,88,50,53,108,97,87,100,111,89,109,57,121,99,51,69,66,89,50,74,48,89,105,53,111,101,88,66,108,99,108,57,119,89,88,74,104,98,87,86,48,90,88,73,75,83,87,53,48,83,72,108,119,90,88,74,81,89,88,74,104,98,87,86,48,90,88,73,75,99,81,74,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,81,89,88,74,104,98,86,82,53,99,71,86,122,67,110,69,68,83,119,71,70,99,81,82,83,99,81,86,100,99,81,89,111,83,119,70,76,70,71,87,71,99,81,101,66,99,81,104,57,99,81,107,111,87,65,119,65,65,65,66,102,99,71,70,121,89,87,49,102,99,109,70,117,90,50,86,120,67,109,103,71,87,65,85,65,65,65,66,121,89,87,53,110,90,88,69,76,88,88,69,77,75,69,115,66,83,120,82,108,100,87,75,71,99,81,49,89,67,81,65,65,65,71,120,108,89,87,90,102,99,50,108,54,90,88,69,79,97,65,74,111,66,86,49,120,68,121,104,76,65,85,115,121,90,89,90,120,69,73,70,120,69,88,49,120,69,105,104,111,67,109,103,80,97,65,116,100,99,82,77,111,83,119,70,76,77,109,86,49,89,111,90,120,70,71,85,117","103,65,78,100,99,81,66,89,66,103,65,65,65,70,57,122,89,50,70,115,90,88,69,66,105,73,90,120,65,109,69,117","incomplete"
"25","1","knn","103,65,78,100,99,81,65,111,87,65,99,65,65,65,66,51,90,87,108,110,97,72,82,122,99,81,70,89,67,65,65,65,65,71,82,112,99,51,82,104,98,109,78,108,99,81,75,71,99,81,78,89,67,81,65,65,65,71,70,115,90,50,57,121,97,88,82,111,98,88,69,69,87,65,99,65,65,65,66,114,90,70,57,48,99,109,86,108,99,81,87,71,99,81,90,89,66,103,65,65,65,71,49,108,100,72,74,112,89,51,69,72,87,65,107,65,65,65,66,116,97,87,53,114,98,51,100,122,97,50,108,120,67,73,90,120,67,87,85,117","103,65,78,100,99,81,65,111,87,65,115,65,65,65,66,117,88,50,53,108,97,87,100,111,89,109,57,121,99,51,69,66,89,50,74,48,89,105,53,111,101,88,66,108,99,108,57,119,89,88,74,104,98,87,86,48,90,88,73,75,83,87,53,48,83,72,108,119,90,88,74,81,89,88,74,104,98,87,86,48,90,88,73,75,99,81,74,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,81,89,88,74,104,98,86,82,53,99,71,86,122,67,110,69,68,83,119,71,70,99,81,82,83,99,81,86,100,99,81,89,111,83,119,70,76,70,71,87,71,99,81,101,66,99,81,104,57,99,81,107,111,87,65,119,65,65,65,66,102,99,71,70,121,89,87,49,102,99,109,70,117,90,50,86,120,67,109,103,71,87,65,85,65,65,65,66,121,89,87,53,110,90,88,69,76,88,88,69,77,75,69,115,66,83,120,82,108,100,87,75,71,99,81,49,89,67,81,65,65,65,71,120,108,89,87,90,102,99,50,108,54,90,88,69,79,97,65,74,111,66,86,49,120,68,121,104,76,65,85,115,121,90,89,90,120,69,73,70,120,69,88,49,120,69,105,104,111,67,109,103,80,97,65,116,100,99,82,77,111,83,119,70,76,77,109,86,49,89,111,90,120,70,70,103,66,65,65,65,65,99,72,69,86,97,65,74,111,66,86,49,120,70,105,104,76,65,85,115,68,90,89,90,120,70,52,70,120,71,72,49,120,71,83,104,111,67,109,103,87,97,65,116,100,99,82,111,111,83,119,70,76,65,50,86,49,89,111,90,120,71,50,85,117","103,65,78,100,99,81,66,89,66,103,65,65,65,70,57,122,89,50,70,115,90,88,69,66,105,73,90,120,65,109,69,117","incomplete"
"26","1","knn","103,65,78,100,99,81,65,111,87,65,99,65,65,65,66,51,90,87,108,110,97,72,82,122,99,81,70,89,67,65,65,65,65,71,82,112,99,51,82,104,98,109,78,108,99,81,75,71,99,81,78,89,67,81,65,65,65,71,70,115,90,50,57,121,97,88,82,111,98,88,69,69,87,65,99,65,65,65,66,114,90,70,57,48,99,109,86,108,99,81,87,71,99,81,90,89,66,103,65,65,65,71,49,108,100,72,74,112,89,51,69,72,87,65,107,65,65,65,66,108,100,87,78,115,97,87,82,108,89,87,53,120,67,73,90,120,67,87,85,117","103,65,78,100,99,81,65,111,87,65,115,65,65,65,66,117,88,50,53,108,97,87,100,111,89,109,57,121,99,51,69,66,89,50,74,48,89,105,53,111,101,88,66,108,99,108,57,119,89,88,74,104,98,87,86,48,90,88,73,75,83,87,53,48,83,72,108,119,90,88,74,81,89,88,74,104,98,87,86,48,90,88,73,75,99,81,74,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,81,89,88,74,104,98,86,82,53,99,71,86,122,67,110,69,68,83,119,71,70,99,81,82,83,99,81,86,100,99,81,89,111,83,119,70,76,70,71,87,71,99,81,101,66,99,81,104,57,99,81,107,111,87,65,119,65,65,65,66,102,99,71,70,121,89,87,49,102,99,109,70,117,90,50,86,120,67,109,103,71,87,65,85,65,65,65,66,121,89,87,53,110,90,88,69,76,88,88,69,77,75,69,115,66,83,120,82,108,100,87,75,71,99,81,49,89,67,81,65,65,65,71,120,108,89,87,90,102,99,50,108,54,90,88,69,79,97,65,74,111,66,86,49,120,68,121,104,76,65,85,115,121,90,89,90,120,69,73,70,120,69,88,49,120,69,105,104,111,67,109,103,80,97,65,116,100,99,82,77,111,83,119,70,76,77,109,86,49,89,111,90,120,70,71,85,117","103,65,78,100,99,81,66,89,66,103,65,65,65,70,57,122,89,50,70,115,90,88,69,66,105,73,90,120,65,109,69,117","incomplete"
"27","1","knn","103,65,78,100,99,81,65,111,87,65,99,65,65,65,66,51,90,87,108,110,97,72,82,122,99,81,70,89,67,65,65,65,65,71,82,112,99,51,82,104,98,109,78,108,99,81,75,71,99,81,78,89,67,81,65,65,65,71,70,115,90,50,57,121,97,88,82,111,98,88,69,69,87,65,99,65,65,65,66,114,90,70,57,48,99,109,86,108,99,81,87,71,99,81,90,89,66,103,65,65,65,71,49,108,100,72,74,112,89,51,69,72,87,65,107,65,65,65,66,116,89,87,53,111,89,88,82,48,89,87,53,120,67,73,90,120,67,87,85,117","103,65,78,100,99,81,65,111,87,65,115,65,65,65,66,117,88,50,53,108,97,87,100,111,89,109,57,121,99,51,69,66,89,50,74,48,89,105,53,111,101,88,66,108,99,108,57,119,89,88,74,104,98,87,86,48,90,88,73,75,83,87,53,48,83,72,108,119,90,88,74,81,89,88,74,104,98,87,86,48,90,88,73,75,99,81,74,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,81,89,88,74,104,98,86,82,53,99,71,86,122,67,110,69,68,83,119,71,70,99,81,82,83,99,81,86,100,99,81,89,111,83,119,70,76,70,71,87,71,99,81,101,66,99,81,104,57,99,81,107,111,87,65,119,65,65,65,66,102,99,71,70,121,89,87,49,102,99,109,70,117,90,50,86,120,67,109,103,71,87,65,85,65,65,65,66,121,89,87,53,110,90,88,69,76,88,88,69,77,75,69,115,66,83,120,82,108,100,87,75,71,99,81,49,89,67,81,65,65,65,71,120,108,89,87,90,102,99,50,108,54,90,88,69,79,97,65,74,111,66,86,49,120,68,121,104,76,65,85,115,121,90,89,90,120,69,73,70,120,69,88,49,120,69,105,104,111,67,109,103,80,97,65,116,100,99,82,77,111,83,119,70,76,77,109,86,49,89,111,90,120,70,71,85,117","103,65,78,100,99,81,66,89,66,103,65,65,65,70,57,122,89,50,70,115,90,88,69,66,105,73,90,120,65,109,69,117","incomplete"
"28","1","knn","103,65,78,100,99,81,65,111,87,65,99,65,65,65,66,51,90,87,108,110,97,72,82,122,99,81,70,89,67,65,65,65,65,71,82,112,99,51,82,104,98,109,78,108,99,81,75,71,99,81,78,89,67,81,65,65,65,71,70,115,90,50,57,121,97,88,82,111,98,88,69,69,87,65,99,65,65,65,66,114,90,70,57,48,99,109,86,108,99,81,87,71,99,81,90,89,66,103,65,65,65,71,49,108,100,72,74,112,89,51,69,72,87,65,107,65,65,65,66,106,97,71,86,105,101,88,78,111,90,88,90,120,67,73,90,120,67,87,85,117","103,65,78,100,99,81,65,111,87,65,115,65,65,65,66,117,88,50,53,108,97,87,100,111,89,109,57,121,99,51,69,66,89,50,74,48,89,105,53,111,101,88,66,108,99,108,57,119,89,88,74,104,98,87,86,48,90,88,73,75,83,87,53,48,83,72,108,119,90,88,74,81,89,88,74,104,98,87,86,48,90,88,73,75,99,81,74,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,81,89,88,74,104,98,86,82,53,99,71,86,122,67,110,69,68,83,119,71,70,99,81,82,83,99,81,86,100,99,81,89,111,83,119,70,76,70,71,87,71,99,81,101,66,99,81,104,57,99,81,107,111,87,65,119,65,65,65,66,102,99,71,70,121,89,87,49,102,99,109,70,117,90,50,86,120,67,109,103,71,87,65,85,65,65,65,66,121,89,87,53,110,90,88,69,76,88,88,69,77,75,69,115,66,83,120,82,108,100,87,75,71,99,81,49,89,67,81,65,65,65,71,120,108,89,87,90,102,99,50,108,54,90,88,69,79,97,65,74,111,66,86,49,120,68,121,104,76,65,85,115,121,90,89,90,120,69,73,70,120,69,88,49,120,69,105,104,111,67,109,103,80,97,65,116,100,99,82,77,111,83,119,70,76,77,109,86,49,89,111,90,120,70,71,85,117","103,65,78,100,99,81,66,89,66,103,65,65,65,70,57,122,89,50,70,115,90,88,69,66,105,73,90,120,65,109,69,117","incomplete"
"29","1","knn","103,65,78,100,99,81,65,111,87,65,99,65,65,65,66,51,90,87,108,110,97,72,82,122,99,81,70,89,67,65,65,65,65,71,82,112,99,51,82,104,98,109,78,108,99,81,75,71,99,81,78,89,67,81,65,65,65,71,70,115,90,50,57,121,97,88,82,111,98,88,69,69,87,65,85,65,65,65,66,105,99,110,86,48,90,88,69,70,104,110,69,71,87,65,89,65,65,65,66,116,90,88,82,121,97,87,78,120,66,49,103,74,65,65,65,65,98,87,108,117,97,50,57,51,99,50,116,112,99,81,105,71,99,81,108,108,76,103,61,61","103,65,78,100,99,81,65,111,87,65,115,65,65,65,66,117,88,50,53,108,97,87,100,111,89,109,57,121,99,51,69,66,89,50,74,48,89,105,53,111,101,88,66,108,99,108,57,119,89,88,74,104,98,87,86,48,90,88,73,75,83,87,53,48,83,72,108,119,90,88,74,81,89,88,74,104,98,87,86,48,90,88,73,75,99,81,74,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,81,89,88,74,104,98,86,82,53,99,71,86,122,67,110,69,68,83,119,71,70,99,81,82,83,99,81,86,100,99,81,89,111,83,119,70,76,70,71,87,71,99,81,101,66,99,81,104,57,99,81,107,111,87,65,119,65,65,65,66,102,99,71,70,121,89,87,49,102,99,109,70,117,90,50,86,120,67,109,103,71,87,65,85,65,65,65,66,121,89,87,53,110,90,88,69,76,88,88,69,77,75,69,115,66,83,120,82,108,100,87,75,71,99,81,49,89,65,81,65,65,65,72,66,120,68,109,103,67,97,65,86,100,99,81,56,111,83,119,70,76,65,50,87,71,99,82,67,66,99,82,70,57,99,82,73,111,97,65,112,111,68,50,103,76,88,88,69,84,75,69,115,66,83,119,78,108,100,87,75,71,99,82,82,108,76,103,61,61","103,65,78,100,99,81,66,89,66,103,65,65,65,70,57,122,89,50,70,115,90,88,69,66,105,73,90,120,65,109,69,117","incomplete"
"30","1","knn","103,65,78,100,99,81,65,111,87,65,99,65,65,65,66,51,90,87,108,110,97,72,82,122,99,81,70,89,67,65,65,65,65,71,82,112,99,51,82,104,98,109,78,108,99,81,75,71,99,81,78,89,67,81,65,65,65,71,70,115,90,50,57,121,97,88,82,111,98,88,69,69,87,65,85,65,65,65,66,105,99,110,86,48,90,88,69,70,104,110,69,71,87,65,89,65,65,65,66,116,90,88,82,121,97,87,78,120,66,49,103,74,65,65,65,65,90,88,86,106,98,71,108,107,90,87,70,117,99,81,105,71,99,81,108,108,76,103,61,61","103,65,78,100,99,81,66,89,67,119,65,65,65,71,53,102,98,109,86,112,90,50,104,105,98,51,74,122,99,81,70,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,74,98,110,82,73,101,88,66,108,99,108,66,104,99,109,70,116,90,88,82,108,99,103,112,120,65,109,78,105,100,71,73,117,97,72,108,119,90,88,74,102,99,71,70,121,89,87,49,108,100,71,86,121,67,108,66,104,99,109,70,116,86,72,108,119,90,88,77,75,99,81,78,76,65,89,86,120,66,70,74,120,66,86,49,120,66,105,104,76,65,85,115,85,90,89,90,120,66,52,70,120,67,72,49,120,67,83,104,89,68,65,65,65,65,70,57,119,89,88,74,104,98,86,57,121,89,87,53,110,90,88,69,75,97,65,90,89,66,81,65,65,65,72,74,104,98,109,100,108,99,81,116,100,99,81,119,111,83,119,70,76,70,71,86,49,89,111,90,120,68,87,69,117","103,65,78,100,99,81,66,89,66,103,65,65,65,70,57,122,89,50,70,115,90,88,69,66,105,73,90,120,65,109,69,117","incomplete"
"31","1","knn","103,65,78,100,99,81,65,111,87,65,99,65,65,65,66,51,90,87,108,110,97,72,82,122,99,81,70,89,67,65,65,65,65,71,82,112,99,51,82,104,98,109,78,108,99,81,75,71,99,81,78,89,67,81,65,65,65,71,70,115,90,50,57,121,97,88,82,111,98,88,69,69,87,65,85,65,65,65,66,105,99,110,86,48,90,88,69,70,104,110,69,71,87,65,89,65,65,65,66,116,90,88,82,121,97,87,78,120,66,49,103,74,65,65,65,65,98,87,70,117,97,71,70,48,100,71,70,117,99,81,105,71,99,81,108,108,76,103,61,61","103,65,78,100,99,81,66,89,67,119,65,65,65,71,53,102,98,109,86,112,90,50,104,105,98,51,74,122,99,81,70,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,74,98,110,82,73,101,88,66,108,99,108,66,104,99,109,70,116,90,88,82,108,99,103,112,120,65,109,78,105,100,71,73,117,97,72,108,119,90,88,74,102,99,71,70,121,89,87,49,108,100,71,86,121,67,108,66,104,99,109,70,116,86,72,108,119,90,88,77,75,99,81,78,76,65,89,86,120,66,70,74,120,66,86,49,120,66,105,104,76,65,85,115,85,90,89,90,120,66,52,70,120,67,72,49,120,67,83,104,89,68,65,65,65,65,70,57,119,89,88,74,104,98,86,57,121,89,87,53,110,90,88,69,75,97,65,90,89,66,81,65,65,65,72,74,104,98,109,100,108,99,81,116,100,99,81,119,111,83,119,70,76,70,71,86,49,89,111,90,120,68,87,69,117","103,65,78,100,99,81,66,89,66,103,65,65,65,70,57,122,89,50,70,115,90,88,69,66,105,73,90,120,65,109,69,117","incomplete"
"32","1","knn","103,65,78,100,99,81,65,111,87,65,99,65,65,65,66,51,90,87,108,110,97,72,82,122,99,81,70,89,67,65,65,65,65,71,82,112,99,51,82,104,98,109,78,108,99,81,75,71,99,81,78,89,67,81,65,65,65,71,70,115,90,50,57,121,97,88,82,111,98,88,69,69,87,65,85,65,65,65,66,105,99,110,86,48,90,88,69,70,104,110,69,71,87,65,89,65,65,65,66,116,90,88,82,121,97,87,78,120,66,49,103,74,65,65,65,65,89,50,104,108,89,110,108,122,97,71,86,50,99,81,105,71,99,81,108,108,76,103,61,61","103,65,78,100,99,81,66,89,67,119,65,65,65,71,53,102,98,109,86,112,90,50,104,105,98,51,74,122,99,81,70,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,74,98,110,82,73,101,88,66,108,99,108,66,104,99,109,70,116,90,88,82,108,99,103,112,120,65,109,78,105,100,71,73,117,97,72,108,119,90,88,74,102,99,71,70,121,89,87,49,108,100,71,86,121,67,108,66,104,99,109,70,116,86,72,108,119,90,88,77,75,99,81,78,76,65,89,86,120,66,70,74,120,66,86,49,120,66,105,104,76,65,85,115,85,90,89,90,120,66,52,70,120,67,72,49,120,67,83,104,89,68,65,65,65,65,70,57,119,89,88,74,104,98,86,57,121,89,87,53,110,90,88,69,75,97,65,90,89,66,81,65,65,65,72,74,104,98,109,100,108,99,81,116,100,99,81,119,111,83,119,70,76,70,71,86,49,89,111,90,120,68,87,69,117","103,65,78,100,99,81,66,89,66,103,65,65,65,70,57,122,89,50,70,115,90,88,69,66,105,73,90,120,65,109,69,117","incomplete"